user_id,unknowns,actions,adventures,animations,childrens,comedys,crimes,documentarys,dramas,fantasys,film_noirs,horrors,musicals,mysterys,romances,sci_fis,thrillers,wars,westerns,ans1,ans2,ans3
1,4,250,123,40,55,316,86,24,420,7,5,45,38,18,173,172,188,92,22,8,5,1
2,0,38,13,4,12,61,34,0,134,3,9,6,3,14,66,15,43,11,0,8,14,5
3,0,39,14,0,0,31,30,5,64,0,5,12,4,35,17,22,53,14,0,8,16,1
4,0,31,14,0,0,20,19,5,27,0,0,4,5,20,13,23,43,9,0,16,1,8
5,4,176,107,53,71,246,35,0,72,5,5,71,40,9,44,116,56,45,5,5,1,15
6,0,84,76,34,61,231,52,4,388,7,28,16,46,51,155,45,95,80,18,8,5,14
7,0,369,232,58,146,337,128,21,615,29,42,167,108,82,216,191,302,184,71,8,1,5
8,0,159,65,0,4,24,37,0,72,0,4,5,0,3,28,73,68,48,13,1,15,8
9,0,20,15,0,0,27,0,0,44,0,5,5,0,4,38,19,22,20,0,8,14,5
10,0,107,61,29,34,185,72,12,346,4,42,27,58,69,150,51,147,88,23,8,5,14
11,0,101,50,0,20,253,47,0,308,8,3,16,2,41,147,78,105,62,19,8,5,14
12,0,61,31,4,12,60,8,0,109,0,0,1,14,13,57,29,53,32,8,8,1,5
13,0,476,226,59,151,571,141,45,771,39,60,128,96,102,354,209,351,145,52,8,5,1
14,0,69,65,25,24,141,27,7,159,3,14,4,17,27,82,55,53,40,4,8,5,14
15,0,59,36,2,13,75,15,0,153,10,6,2,4,17,86,32,59,34,0,8,14,5
16,0,138,56,39,52,156,90,0,245,5,25,39,47,36,112,74,151,54,12,8,5,16
17,0,9,14,4,9,28,5,0,51,0,0,0,0,0,13,11,10,10,0,8,5,2
18,0,95,68,51,75,378,51,12,576,14,14,16,90,35,253,51,89,108,15,8,5,14
19,0,17,9,0,5,45,0,0,38,0,0,6,4,0,15,4,7,4,5,5,8,1
20,0,67,46,12,23,35,5,0,47,4,0,3,13,3,23,29,38,24,0,1,8,2
21,0,100,38,31,30,94,51,3,139,8,6,167,19,22,38,58,172,15,0,16,11,8
22,0,249,121,0,10,215,32,0,71,1,5,19,17,3,69,97,87,55,17,1,5,2
23,0,129,103,45,56,182,27,3,206,5,8,12,58,21,121,109,75,46,14,8,5,1
24,0,35,32,5,23,85,37,0,163,0,0,8,11,10,70,22,64,25,4,8,5,14
25,0,81,62,36,40,111,7,0,99,4,4,8,20,8,50,71,63,36,3,5,8,1
26,0,98,49,6,13,90,34,0,135,0,5,9,0,18,66,46,83,25,2,8,1,5
27,0,32,11,2,2,5,5,0,41,0,0,8,2,2,10,14,40,14,0,8,16,1
28,0,97,58,6,8,38,23,0,71,2,4,81,14,9,26,102,120,20,4,16,15,1
29,0,28,2,4,6,26,21,0,58,0,8,3,0,8,16,12,58,17,5,8,16,1
30,0,65,48,4,19,71,7,0,47,4,0,0,10,5,47,40,31,21,5,5,1,2
31,0,17,12,0,0,21,17,14,50,0,17,2,9,33,36,13,28,8,0,8,14,13
32,0,49,32,5,5,46,13,0,52,0,0,6,0,6,31,34,32,16,0,8,1,5
33,0,42,4,0,0,3,11,0,34,0,0,18,0,19,16,16,56,10,0,16,1,8
34,0,4,0,0,2,12,23,0,57,0,5,2,1,9,15,0,16,13,0,8,6,16
35,0,34,10,0,9,18,7,0,22,0,0,0,0,13,9,5,36,7,0,16,1,8
36,0,14,5,0,10,23,4,0,31,0,0,14,4,14,14,5,22,0,0,8,5,16
37,0,180,70,0,0,10,34,0,30,2,4,11,0,4,37,59,96,20,0,1,16,2
38,0,108,95,46,131,160,3,0,90,12,5,56,55,11,77,39,78,23,5,5,4,1
39,0,15,0,0,0,27,7,0,39,0,5,7,9,11,16,8,32,0,0,8,16,5
40,0,20,5,0,4,33,9,0,55,0,3,1,0,10,9,12,33,9,0,8,5,16
41,0,46,20,8,10,74,15,0,84,2,0,0,6,8,47,37,38,47,6,8,5,14
42,0,174,126,58,92,221,23,5,241,19,0,20,55,19,162,104,135,41,11,8,5,1
43,0,191,109,79,95,326,68,5,300,18,4,16,57,32,229,70,149,64,14,5,8,14
44,0,158,122,39,56,150,36,3,190,7,5,38,52,31,86,143,120,75,5,8,1,5
45,0,39,43,19,28,85,17,0,45,10,4,3,13,0,36,29,26,13,0,5,8,2
46,0,33,12,3,7,10,20,0,67,0,0,5,3,16,36,12,33,21,0,8,14,1
47,0,2,3,0,3,18,13,3,49,0,5,6,4,18,11,4,15,3,0,8,5,13
48,0,51,44,3,27,58,27,2,119,9,17,9,14,22,40,31,49,42,5,8,5,1
49,0,62,40,57,81,234,81,8,209,9,11,43,58,23,82,57,101,10,0,5,8,16
50,0,0,0,0,0,9,16,5,55,0,3,8,5,9,27,0,10,2,0,8,14,6
51,0,38,40,0,4,19,3,0,32,0,0,3,6,6,30,18,11,15,4,2,1,8
52,0,34,31,12,17,48,12,0,133,0,9,3,12,17,37,31,36,25,0,8,5,14
53,0,55,34,0,4,17,17,0,35,0,0,0,0,0,16,32,31,17,0,1,8,2
54,0,104,49,11,9,39,33,1,89,8,6,10,0,31,45,46,107,22,0,16,1,8
55,0,54,27,0,0,3,11,0,15,0,5,0,0,1,9,22,31,16,0,1,16,2
56,0,268,158,65,85,272,28,0,152,13,4,42,44,12,132,150,148,50,20,5,1,2
57,0,109,62,17,43,160,28,0,89,8,0,7,10,7,50,65,89,40,0,5,1,8
58,0,93,63,23,20,224,51,24,262,5,9,9,9,31,130,72,111,46,5,8,5,14
59,0,301,175,46,88,390,102,18,684,19,49,110,65,64,291,161,296,141,45,8,5,1
60,0,168,113,20,67,198,32,0,357,18,32,50,64,68,145,125,158,106,20,8,5,1
61,0,19,7,0,6,15,2,0,24,0,0,0,0,12,10,5,26,3,0,16,8,1
62,0,206,136,17,46,195,52,6,382,12,10,23,36,26,179,127,146,99,5,8,1,5
63,0,42,23,13,18,101,11,5,136,0,3,3,8,15,65,26,58,16,0,8,5,14
64,0,213,136,27,63,197,61,15,289,16,3,43,47,20,130,125,131,98,13,8,1,5
